sample,fastq1,fastq2
S34,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/S34_1.fq.gz,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/S34_2.fq.gz
S40,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/S40_1.fq.gz,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/S40_2.fq.gz
s26,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/s26_1.fq.gz,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/s26_2.fq.gz
s25,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/s25_1.fq.gz,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/s25_2.fq.gz
S276,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/S276_1.fq.gz,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/S276_2.fq.gz
s77,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/s77_1.fq.gz,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/s77_2.fq.gz
s76,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/s76_1.fq.gz,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/s76_2.fq.gz
S59,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/S59_1.fq.gz,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/S59_2.fq.gz
s95,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/s95_1.fq.gz,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/s95_2.fq.gz
S56,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/S56_1.fq.gz,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/S56_2.fq.gz
s83,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/s83_1.fq.gz,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/s83_2.fq.gz
S60,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/S60_1.fq.gz,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/S60_2.fq.gz
s51,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/s51_1.fq.gz,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/s51_2.fq.gz
s69,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/s69_1.fq.gz,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/s69_2.fq.gz
s61,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/s61_1.fq.gz,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/s61_2.fq.gz
S55,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/S55_1.fq.gz,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/S55_2.fq.gz
S52,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/S52_1.fq.gz,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/S52_2.fq.gz
s64,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/s64_1.fq.gz,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/s64_2.fq.gz
s98,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/s98_1.fq.gz,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/s98_2.fq.gz
s85,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/s85_1.fq.gz,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/s85_2.fq.gz
S53,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/S53_1.fq.gz,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/S53_2.fq.gz
s57,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/s57_1.fq.gz,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/s57_2.fq.gz
s115,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/s115_1.fq.gz,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/s115_2.fq.gz
s104,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/s104_1.fq.gz,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/s104_2.fq.gz
s145,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/s145_1.fq.gz,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/s145_2.fq.gz
S131,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/S131_1.fq.gz,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/S131_2.fq.gz
s117,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/s117_1.fq.gz,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/s117_2.fq.gz
s128,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/s128_1.fq.gz,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/s128_2.fq.gz
s139,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/s139_1.fq.gz,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/s139_2.fq.gz
s147,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/s147_1.fq.gz,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/s147_2.fq.gz
s122,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/s122_1.fq.gz,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/s122_2.fq.gz
s116,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/s116_1.fq.gz,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/s116_2.fq.gz
s132,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/s132_1.fq.gz,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/s132_2.fq.gz
s113,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/s113_1.fq.gz,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/s113_2.fq.gz
S298,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/S298_1.fq.gz,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/S298_2.fq.gz
s109,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/s109_1.fq.gz,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/s109_2.fq.gz
s137,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/s137_1.fq.gz,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/s137_2.fq.gz
s124,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/s124_1.fq.gz,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/s124_2.fq.gz
s176,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/s176_1.fq.gz,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/s176_2.fq.gz
s161,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/s161_1.fq.gz,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/s161_2.fq.gz
S315,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/S315_1.fq.gz,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/S315_2.fq.gz
s172,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/s172_1.fq.gz,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/s172_2.fq.gz
s179,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/s179_1.fq.gz,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/s179_2.fq.gz
S348,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/S348_1.fq.gz,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/S348_2.fq.gz
S372,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/S372_1.fq.gz,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/S372_2.fq.gz
s200,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/s200_1.fq.gz,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/s200_2.fq.gz
s193,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/s193_1.fq.gz,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/s193_2.fq.gz
s198,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/s198_1.fq.gz,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/s198_2.fq.gz
s215,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/s215_1.fq.gz,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/s215_2.fq.gz
s248,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/s248_1.fq.gz,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/s248_2.fq.gz
s222,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/s222_1.fq.gz,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/s222_2.fq.gz
s234,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/s234_1.fq.gz,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/s234_2.fq.gz
S225,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/S225_1.fq.gz,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/S225_2.fq.gz
s244,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/s244_1.fq.gz,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/s244_2.fq.gz
s246,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/s246_1.fq.gz,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/s246_2.fq.gz
s273,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/s273_1.fq.gz,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/s273_2.fq.gz
s292,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/s292_1.fq.gz,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/s292_2.fq.gz
s254,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/s254_1.fq.gz,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/s254_2.fq.gz
s270,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/s270_1.fq.gz,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/s270_2.fq.gz
S391,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/S391_1.fq.gz,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/S391_2.fq.gz
S398,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/S398_1.fq.gz,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/S398_2.fq.gz
s288,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/s288_1.fq.gz,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/s288_2.fq.gz
s268,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/s268_1.fq.gz,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/s268_2.fq.gz
s255,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/s255_1.fq.gz,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/s255_2.fq.gz
s304,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/s304_1.fq.gz,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/s304_2.fq.gz
s337,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/s337_1.fq.gz,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/s337_2.fq.gz
s339,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/s339_1.fq.gz,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/s339_2.fq.gz
s326,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/s326_1.fq.gz,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/s326_2.fq.gz
s347,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/s347_1.fq.gz,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/s347_2.fq.gz
S473,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/S473_1.fq.gz,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/S473_2.fq.gz
s302,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/s302_1.fq.gz,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/s302_2.fq.gz
s346,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/s346_1.fq.gz,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/s346_2.fq.gz
s305,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/s305_1.fq.gz,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/s305_2.fq.gz
S486,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/S486_1.fq.gz,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/S486_2.fq.gz
S389,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/S389_1.fq.gz,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/S389_2.fq.gz
S374,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/S374_1.fq.gz,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/S374_2.fq.gz
s355,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/s355_1.fq.gz,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/s355_2.fq.gz
S507,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/S507_1.fq.gz,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/S507_2.fq.gz
s385,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/s385_1.fq.gz,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/s385_2.fq.gz
S399,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/S399_1.fq.gz,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/S399_2.fq.gz
s371,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/s371_1.fq.gz,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/s371_2.fq.gz
s369,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/s369_1.fq.gz,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/s369_2.fq.gz
s395,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/s395_1.fq.gz,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/s395_2.fq.gz
S392,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/S392_1.fq.gz,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/S392_2.fq.gz
s375,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/s375_1.fq.gz,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/s375_2.fq.gz
S518,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/S518_1.fq.gz,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/S518_2.fq.gz
S393,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/S393_1.fq.gz,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/S393_2.fq.gz
s351,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/s351_1.fq.gz,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/s351_2.fq.gz
s376,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/s376_1.fq.gz,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/s376_2.fq.gz
S522,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/S522_1.fq.gz,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/S522_2.fq.gz
s397,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/s397_1.fq.gz,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/s397_2.fq.gz
s366,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/s366_1.fq.gz,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/s366_2.fq.gz
s370,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/s370_1.fq.gz,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/s370_2.fq.gz
s379,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/s379_1.fq.gz,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/s379_2.fq.gz
s362,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/s362_1.fq.gz,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/s362_2.fq.gz
s373,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/s373_1.fq.gz,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/s373_2.fq.gz
s445,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/s445_1.fq.gz,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/s445_2.fq.gz
S419,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/S419_1.fq.gz,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/S419_2.fq.gz
s410,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/s410_1.fq.gz,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/s410_2.fq.gz
s441,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/s441_1.fq.gz,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/s441_2.fq.gz
s404,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/s404_1.fq.gz,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/s404_2.fq.gz
s405,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/s405_1.fq.gz,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/s405_2.fq.gz
s430,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/s430_1.fq.gz,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/s430_2.fq.gz
s406,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/s406_1.fq.gz,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/s406_2.fq.gz
s437,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/s437_1.fq.gz,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/s437_2.fq.gz
s444,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/s444_1.fq.gz,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/s444_2.fq.gz
s409,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/s409_1.fq.gz,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/s409_2.fq.gz
s417,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/s417_1.fq.gz,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/s417_2.fq.gz
s407,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/s407_1.fq.gz,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/s407_2.fq.gz
s497,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/s497_1.fq.gz,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/s497_2.fq.gz
s499,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/s499_1.fq.gz,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/s499_2.fq.gz
s472,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/s472_1.fq.gz,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/s472_2.fq.gz
s461,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/s461_1.fq.gz,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/s461_2.fq.gz
s478,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/s478_1.fq.gz,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/s478_2.fq.gz
S524,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/S524_1.fq.gz,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/S524_2.fq.gz
s463,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/s463_1.fq.gz,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/s463_2.fq.gz
s498,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/s498_1.fq.gz,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/s498_2.fq.gz
s458,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/s458_1.fq.gz,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/s458_2.fq.gz
s454,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/s454_1.fq.gz,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/s454_2.fq.gz
s485,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/s485_1.fq.gz,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/s485_2.fq.gz
s496,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/s496_1.fq.gz,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/s496_2.fq.gz
S530,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/S530_1.fq.gz,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/S530_2.fq.gz
